{'symbol': 'AA', 'beta': 2.449, 'marketCap': 7123144704, 'sector': 'Basic Materials', 'industry': 'Aluminum', 'profitMargins': -0.06412, 'earningsGrowth': None, 'revenueGrowth': -0.027}
{'symbol': 'AEL^A', 'beta': None, 'marketCap': None, 'sector': None, 'industry': None, 'profitMargins': None, 'earningsGrowth': None, 'revenueGrowth': None}
{'symbol': 'AEL^B', 'beta': None, 'marketCap': None, 'sector': None, 'industry': None, 'profitMargins': None, 'earningsGrowth': None, 'revenueGrowth': None}
{'symbol': 'AEM', 'beta': 1.038, 'marketCap': 34056472576, 'sector': 'Basic Materials', 'industry': 'Gold', 'profitMargins': 0.06789, 'earningsGrowth': -0.819, 'revenueGrowth': 0.212}
{'symbol': 'AEMD', 'beta': 1.966, 'marketCap': 2182150, 'sector': 'Healthcare', 'industry': 'Medical Devices', 'profitMargins': None, 'earningsGrowth': None, 'revenueGrowth': None}
{'symbol': 'AENT', 'beta': 0.318, 'marketCap': 130036520, 'sector': 'Communication Services', 'industry': 'Entertainment', 'profitMargins': -0.0061500003, 'earningsGrowth': None, 'revenueGrowth': -0.044}
{'symbol': 'AENTW', 'beta': 0.318, 'marketCap': None, 'sector': 'Communication Services', 'industry': 'Entertainment', 'profitMargins': -0.0061500003, 'earningsGrowth': None, 'revenueGrowth': -0.044}
{'symbol': 'AEO', 'beta': 1.574, 'marketCap': 4858934272, 'sector': 'Consumer Cyclical', 'industry': 'Apparel Retail', 'profitMargins': 0.03232, 'earningsGrowth': -0.887, 'revenueGrowth': 0.122}
{'symbol': 'AEON', 'beta': 0.764, 'marketCap': 63991456, 'sector': 'Healthcare', 'industry': 'Biotechnology', 'profitMargins': None, 'earningsGrowth': None, 'revenueGrowth': None}
{'symbol': 'AEP', 'beta': 0.5, 'marketCap': 47751979008, 'sector': 'Utilities', 'industry': 'Utilities—Regulated Electric', 'profitMargins': 0.14568, 'earningsGrowth': 1.468, 'revenueGrowth': 0.071}
{'symbol': 'AER', 'beta': 1.838, 'marketCap': 17934174208, 'sector': 'Industrials', 'industry': 'Rental & Leasing Services', 'profitMargins': 0.42813, 'earningsGrowth': 0.687, 'revenueGrowth': 0.082}
{'symbol': 'AERT', 'beta': -0.501, 'marketCap': 73542440, 'sector': 'Industrials', 'industry': 'Consulting Services', 'profitMargins': -0.21246, 'earningsGrowth': None, 'revenueGrowth': 0.489}
{'symbol': 'AES', 'beta': 1.072, 'marketCap': 14312833024, 'sector': 'Utilities', 'industry': 'Utilities—Diversified', 'profitMargins': 0.04235, 'earningsGrowth': 1.857, 'revenueGrowth': -0.048}
{'symbol': 'AESI', 'beta': None, 'marketCap': 3507633152, 'sector': 'Energy', 'industry': 'Oil & Gas Equipment & Services', 'profitMargins': 0.18964, 'earningsGrowth': 7.667, 'revenueGrowth': 0.256}
{'symbol': 'AEVA', 'beta': 1.432, 'marketCap': 196590848, 'sector': 'Technology', 'industry': 'Software—Infrastructure', 'profitMargins': None, 'earningsGrowth': None, 'revenueGrowth': 0.835}
{'symbol': 'AEYE', 'beta': 1.19, 'marketCap': 234069920, 'sector': 'Technology', 'industry': 'Software—Application', 'profitMargins': -0.14829001, 'earningsGrowth': None, 'revenueGrowth': 0.04}
{'symbol': 'AEZS', 'beta': 2.075, 'marketCap': 10148789, 'sector': 'Healthcare', 'industry': 'Biotechnology', 'profitMargins': None, 'earningsGrowth': None, 'revenueGrowth': -0.951}
{'symbol': 'AFB', 'beta': 0.502, 'marketCap': 312169600, 'sector': 'Financial Services', 'industry': 'Asset Management', 'profitMargins': -0.049390003, 'earningsGrowth': None, 'revenueGrowth': 0.031}
{'symbol': 'AFBI', 'beta': 0.446, 'marketCap': 110353200, 'sector': 'Financial Services', 'industry': 'Banks—Regional', 'profitMargins': 0.20479, 'earningsGrowth': -0.231, 'revenueGrowth': -0.015}
{'symbol': 'AFCG', 'beta': 1.077, 'marketCap': 255445344, 'sector': 'Real Estate', 'industry': 'REIT—Specialty', 'profitMargins': 0.2377, 'earningsGrowth': None, 'revenueGrowth': -0.391}
{'symbol': 'AFG', 'beta': 0.784, 'marketCap': 10922839040, 'sector': 'Financial Services', 'industry': 'Insurance—Property & Casualty', 'profitMargins': 0.11573, 'earningsGrowth': 0.161, 'revenueGrowth': 0.103}
{'symbol': 'AFGB', 'beta': None, 'marketCap': None, 'sector': None, 'industry': None, 'profitMargins': None, 'earningsGrowth': None, 'revenueGrowth': None}
{'symbol': 'AFGC', 'beta': None, 'marketCap': 21129628, 'sector': None, 'industry': None, 'profitMargins': None, 'earningsGrowth': None, 'revenueGrowth': None}
{'symbol': 'AFGD', 'beta': None, 'marketCap': None, 'sector': None, 'industry': None, 'profitMargins': None, 'earningsGrowth': None, 'revenueGrowth': None}
{'symbol': 'AFGE', 'beta': None, 'marketCap': None, 'sector': None, 'industry': None, 'profitMargins': None, 'earningsGrowth': None, 'revenueGrowth': None}
{'symbol': 'AFL', 'beta': 0.91, 'marketCap': 48884137984, 'sector': 'Financial Services', 'industry': 'Insurance—Life', 'profitMargins': 0.27667, 'earningsGrowth': 0.675, 'revenueGrowth': 0.133}
{'symbol': 'AFMD', 'beta': 2.05, 'marketCap': 79335272, 'sector': 'Healthcare', 'industry': 'Biotechnology', 'profitMargins': None, 'earningsGrowth': None, 'revenueGrowth': -0.583}
{'symbol': 'AFRI', 'beta': 0.378, 'marketCap': 279543680, 'sector': 'Consumer Defensive', 'industry': 'Farm Products', 'profitMargins': -0.041500002, 'earningsGrowth': None, 'revenueGrowth': 0.186}
{'symbol': 'AFRIW', 'beta': 0.378, 'marketCap': None, 'sector': 'Consumer Defensive', 'industry': 'Farm Products', 'profitMargins': -0.041500002, 'earningsGrowth': None, 'revenueGrowth': 0.186}
{'symbol': 'AFRM', 'beta': 3.564, 'marketCap': 10241311744, 'sector': 'Technology', 'industry': 'Software—Infrastructure', 'profitMargins': -0.32166, 'earningsGrowth': None, 'revenueGrowth': 0.512}
{'symbol': 'AFT', 'beta': 0.476, 'marketCap': 229087664, 'sector': 'Financial Services', 'industry': 'Asset Management', 'profitMargins': 0.92993, 'earningsGrowth': 1.643, 'revenueGrowth': 0.308}
{'symbol': 'AFYA', 'beta': 0.98, 'marketCap': 1691948160, 'sector': 'Consumer Defensive', 'industry': 'Education & Training Services', 'profitMargins': 0.13432999, 'earningsGrowth': 0.473, 'revenueGrowth': 0.25}
{'symbol': 'AG', 'beta': 1.326, 'marketCap': 2075694464, 'sector': 'Basic Materials', 'industry': 'Silver', 'profitMargins': -0.09182999, 'earningsGrowth': None, 'revenueGrowth': -0.325}
{'symbol': 'AGAE', 'beta': 1.312, 'marketCap': 33675540, 'sector': 'Communication Services', 'industry': 'Entertainment', 'profitMargins': -0.46967, 'earningsGrowth': None, 'revenueGrowth': 0.704}
{'symbol': 'AGBA', 'beta': -1.462, 'marketCap': 252216000, 'sector': 'Financial Services', 'industry': 'Capital Markets', 'profitMargins': -0.90804, 'earningsGrowth': None, 'revenueGrowth': 0.074}
{'symbol': 'AGBAW', 'beta': -1.462, 'marketCap': None, 'sector': 'Financial Services', 'industry': 'Capital Markets', 'profitMargins': -0.90804, 'earningsGrowth': None, 'revenueGrowth': 0.074}
{'symbol': 'AGCO', 'beta': 1.331, 'marketCap': 8819278848, 'sector': 'Industrials', 'industry': 'Farm & Heavy Construction Machinery', 'profitMargins': 0.07901, 'earningsGrowth': -0.274, 'revenueGrowth': -0.121}
{'symbol': 'AGD', 'beta': None, 'marketCap': 240445520, 'sector': None, 'industry': None, 'profitMargins': None, 'earningsGrowth': None, 'revenueGrowth': None}
{'symbol': 'AGEN', 'beta': 1.245, 'marketCap': 229312352, 'sector': 'Healthcare', 'industry': 'Biotechnology', 'profitMargins': -1.48307, 'earningsGrowth': None, 'revenueGrowth': 0.223}
{'symbol': 'AGFY', 'beta': 1.876, 'marketCap': 4389770, 'sector': 'Industrials', 'industry': 'Farm & Heavy Construction Machinery', 'profitMargins': -1.10558, 'earningsGrowth': None, 'revenueGrowth': -0.515}
{'symbol': 'AGI', 'beta': 1.047, 'marketCap': 6232140800, 'sector': 'Basic Materials', 'industry': 'Gold', 'profitMargins': 0.19410999, 'earningsGrowth': -0.116, 'revenueGrowth': 0.104}
{'symbol': 'AGIO', 'beta': 0.806, 'marketCap': 1908708224, 'sector': 'Healthcare', 'industry': 'Biotechnology', 'profitMargins': None, 'earningsGrowth': None, 'revenueGrowth': 0.46}
{'symbol': 'AGL', 'beta': 0.523, 'marketCap': 2194082816, 'sector': 'Healthcare', 'industry': 'Medical Care Facilities', 'profitMargins': -0.0585, 'earningsGrowth': None, 'revenueGrowth': 0.522}
{'symbol': 'AGM', 'beta': 1.092, 'marketCap': 1892727040, 'sector': 'Financial Services', 'industry': 'Credit Services', 'profitMargins': 0.57756, 'earningsGrowth': 0.16, 'revenueGrowth': 0.137}
{'symbol': 'AGM^C', 'beta': None, 'marketCap': None, 'sector': None, 'industry': None, 'profitMargins': None, 'earningsGrowth': None, 'revenueGrowth': None}
{'symbol': 'AGM^D', 'beta': None, 'marketCap': None, 'sector': None, 'industry': None, 'profitMargins': None, 'earningsGrowth': None, 'revenueGrowth': None}
{'symbol': 'AGM^E', 'beta': None, 'marketCap': None, 'sector': None, 'industry': None, 'profitMargins': None, 'earningsGrowth': None, 'revenueGrowth': None}
{'symbol': 'AGM^F', 'beta': None, 'marketCap': None, 'sector': None, 'industry': None, 'profitMargins': None, 'earningsGrowth': None, 'revenueGrowth': None}
{'symbol': 'AGM^G', 'beta': None, 'marketCap': None, 'sector': None, 'industry': None, 'profitMargins': None, 'earningsGrowth': None, 'revenueGrowth': None}
{'symbol': 'AGMH', 'beta': 1.145, 'marketCap': 25952638, 'sector': 'Technology', 'industry': 'Computer Hardware', 'profitMargins': 0.07871, 'earningsGrowth': -0.026, 'revenueGrowth': -0.678}
{'symbol': 'AGNC', 'beta': 1.444, 'marketCap': 7083923456, 'sector': 'Real Estate', 'industry': 'REIT—Mortgage', 'profitMargins': 0.8843, 'earningsGrowth': None, 'revenueGrowth': None}
{'symbol': 'AGNCL', 'beta': 1.444, 'marketCap': None, 'sector': 'Real Estate', 'industry': 'REIT—Mortgage', 'profitMargins': 0.8843, 'earningsGrowth': None, 'revenueGrowth': None}
{'symbol': 'AGNCM', 'beta': 1.444, 'marketCap': 8885135360, 'sector': 'Real Estate', 'industry': 'REIT—Mortgage', 'profitMargins': 0.8843, 'earningsGrowth': None, 'revenueGrowth': None}
{'symbol': 'AGNCN', 'beta': 1.444, 'marketCap': 8758000640, 'sector': 'Real Estate', 'industry': 'REIT—Mortgage', 'profitMargins': 0.8843, 'earningsGrowth': None, 'revenueGrowth': None}
{'symbol': 'AGNCO', 'beta': 1.444, 'marketCap': None, 'sector': 'Real Estate', 'industry': 'REIT—Mortgage', 'profitMargins': 0.8843, 'earningsGrowth': None, 'revenueGrowth': None}
{'symbol': 'AGNCP', 'beta': 1.444, 'marketCap': None, 'sector': 'Real Estate', 'industry': 'REIT—Mortgage', 'profitMargins': 0.8843, 'earningsGrowth': None, 'revenueGrowth': None}
{'symbol': 'AGO', 'beta': 1.142, 'marketCap': 4218236160, 'sector': 'Financial Services', 'industry': 'Insurance—Specialty', 'profitMargins': 0.76699996, 'earningsGrowth': 0.41, 'revenueGrowth': 0.27}
{'symbol': 'AGR', 'beta': 0.547, 'marketCap': 14354211840, 'sector': 'Utilities', 'industry': 'Utilities—Regulated Electric', 'profitMargins': 0.10799, 'earningsGrowth': 0.44, 'revenueGrowth': -0.02}
{'symbol': 'AGRI', 'beta': 0.173, 'marketCap': 2248896, 'sector': 'Consumer Defensive', 'industry': 'Farm Products', 'profitMargins': None, 'earningsGrowth': None, 'revenueGrowth': None}
{'symbol': 'AGRIW', 'beta': 0.173, 'marketCap': None, 'sector': 'Consumer Defensive', 'industry': 'Farm Products', 'profitMargins': None, 'earningsGrowth': None, 'revenueGrowth': None}
{'symbol': 'AGRO', 'beta': 1.114, 'marketCap': 1124137344, 'sector': 'Consumer Defensive', 'industry': 'Farm Products', 'profitMargins': 0.17422001, 'earningsGrowth': 25.14, 'revenueGrowth': -0.29}
{'symbol': 'AGS', 'beta': 2.388, 'marketCap': 452543136, 'sector': 'Consumer Cyclical', 'industry': 'Gambling', 'profitMargins': 0.013830001, 'earningsGrowth': None, 'revenueGrowth': 0.154}
{'symbol': 'AGX', 'beta': 0.41, 'marketCap': 901506048, 'sector': 'Industrials', 'industry': 'Engineering & Construction', 'profitMargins': 0.05644, 'earningsGrowth': -0.103, 'revenueGrowth': 0.385}
{'symbol': 'AGYS', 'beta': None, 'marketCap': 2502282752, 'sector': 'Technology', 'industry': 'Software—Application', 'profitMargins': 0.36298, 'earningsGrowth': -0.215, 'revenueGrowth': 0.176}
{'symbol': 'AHCO', 'beta': 1.145, 'marketCap': 1292725376, 'sector': 'Healthcare', 'industry': 'Medical Devices', 'profitMargins': -0.21451001, 'earningsGrowth': None, 'revenueGrowth': 0.064}
{'symbol': 'AHG', 'beta': 0.117, 'marketCap': 97940904, 'sector': 'Healthcare', 'industry': 'Medical Distribution', 'profitMargins': -2.5373101, 'earningsGrowth': None, 'revenueGrowth': -0.925}
{'symbol': 'AHH', 'beta': 0.986, 'marketCap': 1023085568, 'sector': 'Real Estate', 'industry': 'REIT—Diversified', 'profitMargins': 0.02464, 'earningsGrowth': 5.227, 'revenueGrowth': 0.342}
{'symbol': 'AHH^A', 'beta': None, 'marketCap': None, 'sector': None, 'industry': None, 'profitMargins': None, 'earningsGrowth': None, 'revenueGrowth': None}
{'symbol': 'AHL^C', 'beta': None, 'marketCap': None, 'sector': None, 'industry': None, 'profitMargins': None, 'earningsGrowth': None, 'revenueGrowth': None}
{'symbol': 'AHL^D', 'beta': None, 'marketCap': None, 'sector': None, 'industry': None, 'profitMargins': None, 'earningsGrowth': None, 'revenueGrowth': None}
{'symbol': 'AHL^E', 'beta': None, 'marketCap': None, 'sector': None, 'industry': None, 'profitMargins': None, 'earningsGrowth': None, 'revenueGrowth': None}
{'symbol': 'AHR', 'beta': None, 'marketCap': 1674473344, 'sector': 'Real Estate', 'industry': 'REIT—Healthcare Facilities', 'profitMargins': -0.025980001, 'earningsGrowth': None, 'revenueGrowth': 0.105}
{'symbol': 'AHT', 'beta': None, 'marketCap': 60336672, 'sector': 'Real Estate', 'industry': 'REIT—Hotel & Motel', 'profitMargins': -0.0343, 'earningsGrowth': None, 'revenueGrowth': -0.075}
{'symbol': 'AHT^D', 'beta': None, 'marketCap': None, 'sector': None, 'industry': None, 'profitMargins': None, 'earningsGrowth': None, 'revenueGrowth': None}
{'symbol': 'AHT^F', 'beta': None, 'marketCap': None, 'sector': None, 'industry': None, 'profitMargins': None, 'earningsGrowth': None, 'revenueGrowth': None}
{'symbol': 'AHT^G', 'beta': None, 'marketCap': None, 'sector': None, 'industry': None, 'profitMargins': None, 'earningsGrowth': None, 'revenueGrowth': None}
{'symbol': 'AHT^H', 'beta': None, 'marketCap': None, 'sector': None, 'industry': None, 'profitMargins': None, 'earningsGrowth': None, 'revenueGrowth': None}
{'symbol': 'AHT^I', 'beta': None, 'marketCap': None, 'sector': None, 'industry': None, 'profitMargins': None, 'earningsGrowth': None, 'revenueGrowth': None}
{'symbol': 'AI', 'beta': 1.734, 'marketCap': 3163510016, 'sector': 'Technology', 'industry': 'Software—Application', 'profitMargins': -0.91674006, 'earningsGrowth': None, 'revenueGrowth': 0.176}
{'symbol': 'AIF', 'beta': 0.593, 'marketCap': 210505040, 'sector': 'Financial Services', 'industry': 'Asset Management', 'profitMargins': 0.95591, 'earningsGrowth': 1.645, 'revenueGrowth': 0.256}
{'symbol': 'AIG', 'beta': 1.027, 'marketCap': 52535959552, 'sector': 'Financial Services', 'industry': 'Insurance—Diversified', 'profitMargins': 0.09984, 'earningsGrowth': 57.0, 'revenueGrowth': 0.154}
{'symbol': 'AIH', 'beta': -0.205, 'marketCap': 23889222, 'sector': 'Healthcare', 'industry': 'Medical Care Facilities', 'profitMargins': -0.054840002, 'earningsGrowth': None, 'revenueGrowth': 0.105}
{'symbol': 'AIHS', 'beta': 0.764, 'marketCap': 7702272, 'sector': 'Financial Services', 'industry': 'Credit Services', 'profitMargins': -0.50414, 'earningsGrowth': None, 'revenueGrowth': -0.07}
{'symbol': 'AILE', 'beta': 0.236, 'marketCap': 973133696, 'sector': 'Technology', 'industry': 'Software—Infrastructure', 'profitMargins': -0.01048, 'earningsGrowth': None, 'revenueGrowth': 0.386}
{'symbol': 'AILEW', 'beta': 0.236, 'marketCap': None, 'sector': 'Technology', 'industry': 'Software—Infrastructure', 'profitMargins': -0.01048, 'earningsGrowth': None, 'revenueGrowth': 0.386}
{'symbol': 'AIM', 'beta': -0.108, 'marketCap': 20350230, 'sector': 'Healthcare', 'industry': 'Biotechnology', 'profitMargins': None, 'earningsGrowth': None, 'revenueGrowth': 0.161}
{'symbol': 'AIMAU', 'beta': 0.015, 'marketCap': None, 'sector': 'Financial Services', 'industry': 'Shell Companies', 'profitMargins': None, 'earningsGrowth': None, 'revenueGrowth': None}
{'symbol': 'AIMAW', 'beta': 0.015, 'marketCap': None, 'sector': 'Financial Services', 'industry': 'Shell Companies', 'profitMargins': None, 'earningsGrowth': None, 'revenueGrowth': None}
{'symbol': 'AIMBU', 'beta': 0.015, 'marketCap': None, 'sector': 'Financial Services', 'industry': 'Shell Companies', 'profitMargins': None, 'earningsGrowth': None, 'revenueGrowth': None}
{'symbol': 'AIMD', 'beta': 1.478, 'marketCap': 6334990, 'sector': 'Healthcare', 'industry': 'Medical Devices', 'profitMargins': None, 'earningsGrowth': None, 'revenueGrowth': -0.981}
{'symbol': 'AIN', 'beta': 1.288, 'marketCap': 2845479936, 'sector': 'Consumer Cyclical', 'industry': 'Textile Manufacturing', 'profitMargins': 0.09355, 'earningsGrowth': 0.012, 'revenueGrowth': 0.164}
{'symbol': 'AINC', 'beta': 1.259, 'marketCap': 16503495, 'sector': 'Financial Services', 'industry': 'Asset Management', 'profitMargins': -0.014450001, 'earningsGrowth': None, 'revenueGrowth': 0.022}
{'symbol': 'AIO', 'beta': None, 'marketCap': 682699072, 'sector': None, 'industry': None, 'profitMargins': None, 'earningsGrowth': None, 'revenueGrowth': None}
{'symbol': 'AIP', 'beta': 1.044, 'marketCap': 317837376, 'sector': 'Technology', 'industry': 'Semiconductors', 'profitMargins': -0.69702005, 'earningsGrowth': None, 'revenueGrowth': -0.016}
{'symbol': 'AIR', 'beta': 1.608, 'marketCap': 2560493824, 'sector': 'Industrials', 'industry': 'Aerospace & Defense', 'profitMargins': 0.02726, 'earningsGrowth': -0.371, 'revenueGrowth': 0.089}
{'symbol': 'AIRC', 'beta': 0.777, 'marketCap': 5611171328, 'sector': 'Real Estate', 'industry': 'REIT—Residential', 'profitMargins': 0.83296996, 'earningsGrowth': None, 'revenueGrowth': -0.105}
{'symbol': 'AIRE', 'beta': None, 'marketCap': 46310556, 'sector': 'Real Estate', 'industry': 'Real Estate Services', 'profitMargins': None, 'earningsGrowth': None, 'revenueGrowth': -0.817}
{'symbol': 'AIRG', 'beta': 0.821, 'marketCap': 54641420, 'sector': 'Technology', 'industry': 'Communication Equipment', 'profitMargins': -0.22177, 'earningsGrowth': None, 'revenueGrowth': -0.494}
{'symbol': 'AIRI', 'beta': 0.429, 'marketCap': 24202202, 'sector': 'Industrials', 'industry': 'Aerospace & Defense', 'profitMargins': -0.04137, 'earningsGrowth': None, 'revenueGrowth': -0.03}
{'symbol': 'AIRJ', 'beta': 0.009, 'marketCap': 655569024, 'sector': 'Industrials', 'industry': 'Building Products & Equipment', 'profitMargins': None, 'earningsGrowth': None, 'revenueGrowth': None}
{'symbol': 'AIRJW', 'beta': 0.009, 'marketCap': None, 'sector': 'Industrials', 'industry': 'Building Products & Equipment', 'profitMargins': None, 'earningsGrowth': None, 'revenueGrowth': None}
{'symbol': 'AIRS', 'beta': 1.829, 'marketCap': 256750672, 'sector': 'Healthcare', 'industry': 'Medical Care Facilities', 'profitMargins': 0.00791, 'earningsGrowth': None, 'revenueGrowth': 0.039}
{'symbol': 'AIRT', 'beta': 0.732, 'marketCap': 71891816, 'sector': 'Industrials', 'industry': 'Integrated Freight & Logistics', 'profitMargins': -0.04907, 'earningsGrowth': None, 'revenueGrowth': 0.038}
{'symbol': 'AIRTP', 'beta': 0.732, 'marketCap': 413128064, 'sector': 'Industrials', 'industry': 'Integrated Freight & Logistics', 'profitMargins': -0.04907, 'earningsGrowth': None, 'revenueGrowth': 0.038}
