{'symbol': 'AA', 'beta': 2.449, 'currentPrice': 41.39, 'marketCap': 7431988224, 'sector': 'Basic Materials', 'industry': 'Aluminum', 'profitMargins': -0.06412, 'earningsGrowth': None, 'revenueGrowth': -0.027}
{'symbol': 'ADVWW', 'beta': 1.633, 'currentPrice': 0.061, 'marketCap': None, 'sector': 'Communication Services', 'industry': 'Advertising Agencies', 'profitMargins': -0.00504, 'earningsGrowth': None, 'revenueGrowth': -0.069}
{'symbol': 'ADX', 'beta': 0.928, 'currentPrice': 20.04, 'marketCap': 2485521152, 'sector': 'Financial Services', 'industry': 'Asset Management', 'profitMargins': 15.734659, 'earningsGrowth': 3.3, 'revenueGrowth': None}
{'symbol': 'ADXN', 'beta': 1.819, 'currentPrice': 8.65, 'marketCap': 9245206, 'sector': 'Healthcare', 'industry': 'Biotechnology', 'profitMargins': None, 'earningsGrowth': None, 'revenueGrowth': -0.693}
{'symbol': 'AE', 'beta': None, 'currentPrice': 27.99, 'marketCap': 71853128, 'sector': 'Energy', 'industry': 'Oil & Gas Refining & Marketing', 'profitMargins': 0.00062, 'earningsGrowth': None, 'revenueGrowth': 0.017}
{'symbol': 'AEAE', 'beta': 0.06, 'currentPrice': 11.49, 'marketCap': 84192744, 'sector': 'Financial Services', 'industry': 'Shell Companies', 'profitMargins': None, 'earningsGrowth': -0.927, 'revenueGrowth': None}
{'symbol': 'AEAEU', 'beta': 0.06, 'currentPrice': 10.94, 'marketCap': None, 'sector': 'Financial Services', 'industry': 'Shell Companies', 'profitMargins': None, 'earningsGrowth': -0.927, 'revenueGrowth': None}
{'symbol': 'AEAEW', 'beta': 0.06, 'currentPrice': 0.0601, 'marketCap': None, 'sector': 'Financial Services', 'industry': 'Shell Companies', 'profitMargins': None, 'earningsGrowth': -0.927, 'revenueGrowth': None}
{'symbol': 'AEE', 'beta': 0.443, 'currentPrice': 74.73, 'marketCap': 19928250368, 'sector': 'Utilities', 'industry': 'Utilities - Regulated Electric', 'profitMargins': 0.16372, 'earningsGrowth': -0.02, 'revenueGrowth': -0.124}
{'symbol': 'AEF', 'beta': 0.976, 'currentPrice': 5.3342, 'marketCap': 270720256, 'sector': 'Financial Services', 'industry': 'Asset Management', 'profitMargins': 2.93542, 'earningsGrowth': None, 'revenueGrowth': -0.346}
{'symbol': 'AEFC', 'beta': None, 'currentPrice': None, 'marketCap': None, 'sector': None, 'industry': None, 'profitMargins': None, 'earningsGrowth': None, 'revenueGrowth': None}
{'symbol': 'AEG', 'beta': 1.174, 'currentPrice': 6.8599, 'marketCap': 12100726784, 'sector': 'Financial Services', 'industry': 'Insurance - Diversified', 'profitMargins': -0.0138, 'earningsGrowth': None, 'revenueGrowth': None}
{'symbol': 'AEHL', 'beta': None, 'currentPrice': 1.42, 'marketCap': 9748470, 'sector': 'Industrials', 'industry': 'Building Products & Equipment', 'profitMargins': -0.02809, 'earningsGrowth': None, 'revenueGrowth': 0.197}
{'symbol': 'AEHR', 'beta': 1.973, 'currentPrice': 11.57, 'marketCap': 334543072, 'sector': 'Technology', 'industry': 'Semiconductor Equipment & Materials', 'profitMargins': 0.21427, 'earningsGrowth': None, 'revenueGrowth': -0.56}
{'symbol': 'AEI', 'beta': 0.778, 'currentPrice': 0.53, 'marketCap': 4894613, 'sector': 'Real Estate', 'industry': 'Real Estate - Development', 'profitMargins': -2.6686401, 'earningsGrowth': None, 'revenueGrowth': 0.156}
{'symbol': 'AEIS', 'beta': 1.535, 'currentPrice': 105.83, 'marketCap': 3962561024, 'sector': 'Industrials', 'industry': 'Electrical Equipment & Parts', 'profitMargins': 0.06583, 'earningsGrowth': -0.835, 'revenueGrowth': -0.23}
{'symbol': 'AEL^A', 'beta': None, 'currentPrice': None, 'marketCap': None, 'sector': None, 'industry': None, 'profitMargins': None, 'earningsGrowth': None, 'revenueGrowth': None}
{'symbol': 'AEL^B', 'beta': None, 'currentPrice': None, 'marketCap': None, 'sector': None, 'industry': None, 'profitMargins': None, 'earningsGrowth': None, 'revenueGrowth': None}
{'symbol': 'AEM', 'beta': 1.038, 'currentPrice': 70.14, 'marketCap': 34992074752, 'sector': 'Basic Materials', 'industry': 'Gold', 'profitMargins': 0.06789, 'earningsGrowth': -0.819, 'revenueGrowth': 0.212}
{'symbol': 'AEMD', 'beta': 1.966, 'currentPrice': 0.4576, 'marketCap': 1203359, 'sector': 'Healthcare', 'industry': 'Medical Devices', 'profitMargins': None, 'earningsGrowth': None, 'revenueGrowth': None}
{'symbol': 'AENT', 'beta': 0.318, 'currentPrice': 2.4765, 'marketCap': 126130128, 'sector': 'Communication Services', 'industry': 'Entertainment', 'profitMargins': -0.0061500003, 'earningsGrowth': None, 'revenueGrowth': -0.044}
{'symbol': 'AENTW', 'beta': 0.318, 'currentPrice': 0.0384, 'marketCap': None, 'sector': 'Communication Services', 'industry': 'Entertainment', 'profitMargins': -0.0061500003, 'earningsGrowth': None, 'revenueGrowth': -0.044}
{'symbol': 'AEO', 'beta': 1.574, 'currentPrice': 23.49, 'marketCap': 4631217664, 'sector': 'Consumer Cyclical', 'industry': 'Apparel Retail', 'profitMargins': 0.03232, 'earningsGrowth': -0.887, 'revenueGrowth': 0.122}
{'symbol': 'AEON', 'beta': None, 'currentPrice': 1.495, 'marketCap': 58487688, 'sector': 'Healthcare', 'industry': 'Biotechnology', 'profitMargins': None, 'earningsGrowth': None, 'revenueGrowth': None}
{'symbol': 'AEP', 'beta': 0.5, 'currentPrice': 92.49, 'marketCap': 48753512448, 'sector': 'Utilities', 'industry': 'Utilities - Regulated Electric', 'profitMargins': 0.14568, 'earningsGrowth': 1.468, 'revenueGrowth': 0.071}
{'symbol': 'AER', 'beta': 1.838, 'currentPrice': 91.37, 'marketCap': 18122600448, 'sector': 'Industrials', 'industry': 'Rental & Leasing Services', 'profitMargins': 0.42813, 'earningsGrowth': 0.687, 'revenueGrowth': 0.082}
{'symbol': 'AERT', 'beta': -0.501, 'currentPrice': 1.45, 'marketCap': 53586200, 'sector': 'Industrials', 'industry': 'Consulting Services', 'profitMargins': -0.21246, 'earningsGrowth': None, 'revenueGrowth': 0.489}
{'symbol': 'AES', 'beta': 1.072, 'currentPrice': 21.415, 'marketCap': 15218934784, 'sector': 'Utilities', 'industry': 'Utilities - Diversified', 'profitMargins': 0.04235, 'earningsGrowth': 1.857, 'revenueGrowth': -0.048}
{'symbol': 'AESI', 'beta': None, 'currentPrice': 23.24, 'marketCap': 3535012864, 'sector': 'Energy', 'industry': 'Oil & Gas Equipment & Services', 'profitMargins': 0.18964, 'earningsGrowth': 7.667, 'revenueGrowth': 0.256}
{'symbol': 'AEVA', 'beta': 1.432, 'currentPrice': 3.49, 'marketCap': 184436032, 'sector': 'Technology', 'industry': 'Software - Infrastructure', 'profitMargins': None, 'earningsGrowth': None, 'revenueGrowth': 0.835}
{'symbol': 'AEYE', 'beta': 1.19, 'currentPrice': 20.985, 'marketCap': 244242320, 'sector': 'Technology', 'industry': 'Software - Application', 'profitMargins': -0.14829001, 'earningsGrowth': None, 'revenueGrowth': 0.04}
{'symbol': 'AEZS', 'beta': 2.075, 'currentPrice': 8.59, 'marketCap': 10428002, 'sector': 'Healthcare', 'industry': 'Biotechnology', 'profitMargins': None, 'earningsGrowth': None, 'revenueGrowth': -0.951}
{'symbol': 'AFB', 'beta': 0.502, 'currentPrice': 10.9, 'marketCap': 313319392, 'sector': 'Financial Services', 'industry': 'Asset Management', 'profitMargins': -0.049390003, 'earningsGrowth': None, 'revenueGrowth': 0.031}
{'symbol': 'AFBI', 'beta': 0.446, 'currentPrice': 17.05, 'marketCap': 109403536, 'sector': 'Financial Services', 'industry': 'Banks - Regional', 'profitMargins': 0.20479, 'earningsGrowth': -0.231, 'revenueGrowth': -0.015}
{'symbol': 'AFCG', 'beta': 1.077, 'currentPrice': 12.41, 'marketCap': 256478704, 'sector': 'Real Estate', 'industry': 'REIT - Specialty', 'profitMargins': 0.2377, 'earningsGrowth': None, 'revenueGrowth': -0.391}
{'symbol': 'AFG', 'beta': 0.784, 'currentPrice': 133.86, 'marketCap': 11226436608, 'sector': 'Financial Services', 'industry': 'Insurance - Property & Casualty', 'profitMargins': 0.11573, 'earningsGrowth': 0.161, 'revenueGrowth': 0.103}
{'symbol': 'AFGB', 'beta': None, 'currentPrice': None, 'marketCap': None, 'sector': None, 'industry': None, 'profitMargins': None, 'earningsGrowth': None, 'revenueGrowth': None}
{'symbol': 'AFGC', 'beta': None, 'currentPrice': None, 'marketCap': 21212966, 'sector': None, 'industry': None, 'profitMargins': None, 'earningsGrowth': None, 'revenueGrowth': None}
{'symbol': 'AFGD', 'beta': None, 'currentPrice': 22.82, 'marketCap': None, 'sector': None, 'industry': None, 'profitMargins': None, 'earningsGrowth': None, 'revenueGrowth': None}
{'symbol': 'AFGE', 'beta': None, 'currentPrice': 18.93, 'marketCap': None, 'sector': None, 'industry': None, 'profitMargins': None, 'earningsGrowth': None, 'revenueGrowth': None}
{'symbol': 'AFL', 'beta': 0.91, 'currentPrice': 87.79, 'marketCap': 49884213248, 'sector': 'Financial Services', 'industry': 'Insurance - Life', 'profitMargins': 0.27667, 'earningsGrowth': 0.675, 'revenueGrowth': 0.133}
{'symbol': 'AFMD', 'beta': 2.05, 'currentPrice': 5.38, 'marketCap': 81923952, 'sector': 'Healthcare', 'industry': 'Biotechnology', 'profitMargins': None, 'earningsGrowth': None, 'revenueGrowth': -0.583}
{'symbol': 'AFRI', 'beta': 0.378, 'currentPrice': 10.52, 'marketCap': 282769184, 'sector': 'Consumer Defensive', 'industry': 'Farm Products', 'profitMargins': -0.041500002, 'earningsGrowth': None, 'revenueGrowth': 0.186}
{'symbol': 'AFRIW', 'beta': 0.378, 'currentPrice': 1.25, 'marketCap': None, 'sector': 'Consumer Defensive', 'industry': 'Farm Products', 'profitMargins': -0.041500002, 'earningsGrowth': None, 'revenueGrowth': 0.186}
{'symbol': 'AFRM', 'beta': 3.564, 'currentPrice': 32.24, 'marketCap': 9966190592, 'sector': 'Technology', 'industry': 'Software - Infrastructure', 'profitMargins': -0.32166, 'earningsGrowth': None, 'revenueGrowth': 0.512}
{'symbol': 'AFT', 'beta': 0.476, 'currentPrice': 14.8998, 'marketCap': 232043536, 'sector': 'Financial Services', 'industry': 'Asset Management', 'profitMargins': 0.92993, 'earningsGrowth': 1.643, 'revenueGrowth': 0.308}
{'symbol': 'AFYA', 'beta': 0.98, 'currentPrice': 19.63, 'marketCap': 1765706624, 'sector': 'Consumer Defensive', 'industry': 'Education & Training Services', 'profitMargins': 0.13432999, 'earningsGrowth': 0.473, 'revenueGrowth': 0.25}
{'symbol': 'AG', 'beta': 1.326, 'currentPrice': 7.845, 'marketCap': 2283467520, 'sector': 'Basic Materials', 'industry': 'Silver', 'profitMargins': -0.09182999, 'earningsGrowth': None, 'revenueGrowth': -0.325}
{'symbol': 'AGAE', 'beta': 1.312, 'currentPrice': 0.7609, 'marketCap': 33582856, 'sector': 'Communication Services', 'industry': 'Entertainment', 'profitMargins': -0.46967, 'earningsGrowth': None, 'revenueGrowth': 0.704}
{'symbol': 'AGBA', 'beta': None, 'currentPrice': 2.34, 'marketCap': 174096000, 'sector': 'Financial Services', 'industry': 'Capital Markets', 'profitMargins': -0.89013, 'earningsGrowth': None, 'revenueGrowth': -0.309}
{'symbol': 'AGBAW', 'beta': None, 'currentPrice': 0.1729, 'marketCap': None, 'sector': 'Financial Services', 'industry': 'Capital Markets', 'profitMargins': -0.89013, 'earningsGrowth': None, 'revenueGrowth': -0.309}
{'symbol': 'AGCO', 'beta': 1.331, 'currentPrice': 110.52, 'marketCap': 8246947328, 'sector': 'Industrials', 'industry': 'Farm & Heavy Construction Machinery', 'profitMargins': 0.07901, 'earningsGrowth': -0.274, 'revenueGrowth': -0.121}
{'symbol': 'AGD', 'beta': None, 'currentPrice': 9.82, 'marketCap': 244175280, 'sector': None, 'industry': None, 'profitMargins': None, 'earningsGrowth': None, 'revenueGrowth': None}
{'symbol': 'AGEN', 'beta': 1.245, 'currentPrice': 10.8, 'marketCap': 226792448, 'sector': 'Healthcare', 'industry': 'Biotechnology', 'profitMargins': -1.48307, 'earningsGrowth': None, 'revenueGrowth': 0.223}
{'symbol': 'AGFY', 'beta': 1.876, 'currentPrice': 0.351, 'marketCap': 4994519, 'sector': 'Industrials', 'industry': 'Farm & Heavy Construction Machinery', 'profitMargins': -1.10558, 'earningsGrowth': None, 'revenueGrowth': -0.515}
{'symbol': 'AGI', 'beta': 1.047, 'currentPrice': 16.92, 'marketCap': 6737730048, 'sector': 'Basic Materials', 'industry': 'Gold', 'profitMargins': 0.19410999, 'earningsGrowth': -0.116, 'revenueGrowth': 0.104}
{'symbol': 'AGIO', 'beta': 0.806, 'currentPrice': 34.88, 'marketCap': 1980242304, 'sector': 'Healthcare', 'industry': 'Biotechnology', 'profitMargins': None, 'earningsGrowth': None, 'revenueGrowth': 0.46}
{'symbol': 'AGL', 'beta': 0.523, 'currentPrice': 5.49, 'marketCap': 2257828352, 'sector': 'Healthcare', 'industry': 'Medical Care Facilities', 'profitMargins': -0.0585, 'earningsGrowth': None, 'revenueGrowth': 0.522}
{'symbol': 'AGM', 'beta': 1.092, 'currentPrice': 182.0, 'marketCap': 1923248640, 'sector': 'Financial Services', 'industry': 'Credit Services', 'profitMargins': 0.57756, 'earningsGrowth': 0.16, 'revenueGrowth': 0.137}
{'symbol': 'AGM^C', 'beta': None, 'currentPrice': None, 'marketCap': None, 'sector': None, 'industry': None, 'profitMargins': None, 'earningsGrowth': None, 'revenueGrowth': None}
{'symbol': 'AGM^D', 'beta': None, 'currentPrice': None, 'marketCap': None, 'sector': None, 'industry': None, 'profitMargins': None, 'earningsGrowth': None, 'revenueGrowth': None}
{'symbol': 'AGM^E', 'beta': None, 'currentPrice': None, 'marketCap': None, 'sector': None, 'industry': None, 'profitMargins': None, 'earningsGrowth': None, 'revenueGrowth': None}
{'symbol': 'AGM^F', 'beta': None, 'currentPrice': None, 'marketCap': None, 'sector': None, 'industry': None, 'profitMargins': None, 'earningsGrowth': None, 'revenueGrowth': None}
{'symbol': 'AGM^G', 'beta': None, 'currentPrice': None, 'marketCap': None, 'sector': None, 'industry': None, 'profitMargins': None, 'earningsGrowth': None, 'revenueGrowth': None}
{'symbol': 'AGMH', 'beta': 1.145, 'currentPrice': 1.07, 'marketCap': 25952638, 'sector': 'Technology', 'industry': 'Computer Hardware', 'profitMargins': 0.07871, 'earningsGrowth': -0.026, 'revenueGrowth': -0.678}
{'symbol': 'AGNC', 'beta': 1.444, 'currentPrice': 9.865, 'marketCap': 7171154432, 'sector': 'Real Estate', 'industry': 'REIT - Mortgage', 'profitMargins': 0.8843, 'earningsGrowth': None, 'revenueGrowth': None}
{'symbol': 'AGNCL', 'beta': 1.444, 'currentPrice': 23.2407, 'marketCap': None, 'sector': 'Real Estate', 'industry': 'REIT - Mortgage', 'profitMargins': 0.8843, 'earningsGrowth': None, 'revenueGrowth': None}
{'symbol': 'AGNCM', 'beta': 1.444, 'currentPrice': 25.04, 'marketCap': 8901595136, 'sector': 'Real Estate', 'industry': 'REIT - Mortgage', 'profitMargins': 0.8843, 'earningsGrowth': None, 'revenueGrowth': None}
{'symbol': 'AGNCN', 'beta': 1.444, 'currentPrice': 25.67, 'marketCap': 8816387072, 'sector': 'Real Estate', 'industry': 'REIT - Mortgage', 'profitMargins': 0.8843, 'earningsGrowth': None, 'revenueGrowth': None}
{'symbol': 'AGNCO', 'beta': 1.444, 'currentPrice': 24.78, 'marketCap': None, 'sector': 'Real Estate', 'industry': 'REIT - Mortgage', 'profitMargins': 0.8843, 'earningsGrowth': None, 'revenueGrowth': None}
{'symbol': 'AGNCP', 'beta': 1.444, 'currentPrice': 23.965, 'marketCap': None, 'sector': 'Real Estate', 'industry': 'REIT - Mortgage', 'profitMargins': 0.8843, 'earningsGrowth': None, 'revenueGrowth': None}
{'symbol': 'AGO', 'beta': 1.142, 'currentPrice': 77.09, 'marketCap': 4197003008, 'sector': 'Financial Services', 'industry': 'Insurance - Specialty', 'profitMargins': 0.76699996, 'earningsGrowth': 0.41, 'revenueGrowth': 0.27}
{'symbol': 'AGR', 'beta': 0.547, 'currentPrice': 37.53, 'marketCap': 14520581120, 'sector': 'Utilities', 'industry': 'Utilities - Regulated Electric', 'profitMargins': 0.10799, 'earningsGrowth': 0.44, 'revenueGrowth': -0.02}
{'symbol': 'AGRI', 'beta': 0.173, 'currentPrice': 0.137, 'marketCap': 3461784, 'sector': 'Consumer Defensive', 'industry': 'Farm Products', 'profitMargins': None, 'earningsGrowth': None, 'revenueGrowth': None}
{'symbol': 'AGRIW', 'beta': 0.173, 'currentPrice': 0.0065, 'marketCap': None, 'sector': 'Consumer Defensive', 'industry': 'Farm Products', 'profitMargins': None, 'earningsGrowth': None, 'revenueGrowth': None}
{'symbol': 'AGRO', 'beta': None, 'currentPrice': 10.18, 'marketCap': 1060094336, 'sector': 'Consumer Defensive', 'industry': 'Farm Products', 'profitMargins': 0.19181, 'earningsGrowth': 1.25, 'revenueGrowth': 0.063}
{'symbol': 'AGS', 'beta': 2.388, 'currentPrice': 11.65, 'marketCap': 459644896, 'sector': 'Consumer Cyclical', 'industry': 'Gambling', 'profitMargins': 0.013830001, 'earningsGrowth': None, 'revenueGrowth': 0.154}
{'symbol': 'AGX', 'beta': 0.41, 'currentPrice': 66.055, 'marketCap': 881880512, 'sector': 'Industrials', 'industry': 'Engineering & Construction', 'profitMargins': 0.05644, 'earningsGrowth': -0.103, 'revenueGrowth': 0.385}
{'symbol': 'AGYS', 'beta': 0.684, 'currentPrice': 99.63, 'marketCap': 2727560448, 'sector': 'Technology', 'industry': 'Software - Application', 'profitMargins': 0.36298, 'earningsGrowth': -0.215, 'revenueGrowth': 0.176}
{'symbol': 'AHCO', 'beta': 1.145, 'currentPrice': 9.86, 'marketCap': 1313371648, 'sector': 'Healthcare', 'industry': 'Medical Devices', 'profitMargins': -0.21451001, 'earningsGrowth': None, 'revenueGrowth': 0.064}
{'symbol': 'AHG', 'beta': 0.117, 'currentPrice': 0.651, 'marketCap': 95491288, 'sector': 'Healthcare', 'industry': 'Medical Distribution', 'profitMargins': -2.5373101, 'earningsGrowth': None, 'revenueGrowth': -0.925}
{'symbol': 'AHH', 'beta': 0.986, 'currentPrice': 11.635, 'marketCap': 1032987904, 'sector': 'Real Estate', 'industry': 'REIT - Diversified', 'profitMargins': 0.02464, 'earningsGrowth': 5.227, 'revenueGrowth': 0.342}
{'symbol': 'AHH^A', 'beta': None, 'currentPrice': None, 'marketCap': None, 'sector': None, 'industry': None, 'profitMargins': None, 'earningsGrowth': None, 'revenueGrowth': None}
{'symbol': 'AHL^C', 'beta': None, 'currentPrice': None, 'marketCap': None, 'sector': None, 'industry': None, 'profitMargins': None, 'earningsGrowth': None, 'revenueGrowth': None}
{'symbol': 'AHL^D', 'beta': None, 'currentPrice': None, 'marketCap': None, 'sector': None, 'industry': None, 'profitMargins': None, 'earningsGrowth': None, 'revenueGrowth': None}
{'symbol': 'AHL^E', 'beta': None, 'currentPrice': None, 'marketCap': None, 'sector': None, 'industry': None, 'profitMargins': None, 'earningsGrowth': None, 'revenueGrowth': None}
{'symbol': 'AHR', 'beta': None, 'currentPrice': 14.41, 'marketCap': 1720092800, 'sector': 'Real Estate', 'industry': 'REIT - Healthcare Facilities', 'profitMargins': -0.025980001, 'earningsGrowth': None, 'revenueGrowth': 0.105}
{'symbol': 'AHT', 'beta': None, 'currentPrice': 1.325, 'marketCap': 61458008, 'sector': 'Real Estate', 'industry': 'REIT - Hotel & Motel', 'profitMargins': -0.0343, 'earningsGrowth': None, 'revenueGrowth': -0.075}
{'symbol': 'AHT^D', 'beta': None, 'currentPrice': None, 'marketCap': None, 'sector': None, 'industry': None, 'profitMargins': None, 'earningsGrowth': None, 'revenueGrowth': None}
{'symbol': 'AHT^F', 'beta': None, 'currentPrice': None, 'marketCap': None, 'sector': None, 'industry': None, 'profitMargins': None, 'earningsGrowth': None, 'revenueGrowth': None}
{'symbol': 'AHT^G', 'beta': None, 'currentPrice': None, 'marketCap': None, 'sector': None, 'industry': None, 'profitMargins': None, 'earningsGrowth': None, 'revenueGrowth': None}
{'symbol': 'AHT^H', 'beta': None, 'currentPrice': None, 'marketCap': None, 'sector': None, 'industry': None, 'profitMargins': None, 'earningsGrowth': None, 'revenueGrowth': None}
{'symbol': 'AHT^I', 'beta': None, 'currentPrice': None, 'marketCap': None, 'sector': None, 'industry': None, 'profitMargins': None, 'earningsGrowth': None, 'revenueGrowth': None}
{'symbol': 'AI', 'beta': 1.734, 'currentPrice': 26.47, 'marketCap': 3230637056, 'sector': 'Technology', 'industry': 'Software - Application', 'profitMargins': -0.91674006, 'earningsGrowth': None, 'revenueGrowth': 0.176}
