{'symbol': 'AA', 'beta': 2.449, 'currentPrice': 41.22, 'marketCap': 7401463296, 'sector': 'Basic Materials', 'industry': 'Aluminum', 'profitMargins': -0.06412, 'earningsGrowth': None, 'revenueGrowth': -0.027}
{'symbol': 'AEE', 'beta': 0.443, 'currentPrice': 74.74, 'marketCap': 19930914816, 'sector': 'Utilities', 'industry': 'Utilities - Regulated Electric', 'profitMargins': 0.16372, 'earningsGrowth': -0.02, 'revenueGrowth': -0.124}
{'symbol': 'AEF', 'beta': 0.976, 'currentPrice': 5.355, 'marketCap': 271775904, 'sector': 'Financial Services', 'industry': 'Asset Management', 'profitMargins': 2.93542, 'earningsGrowth': None, 'revenueGrowth': -0.346}
{'symbol': 'AEG', 'beta': 1.174, 'currentPrice': 6.88, 'marketCap': 12136182784, 'sector': 'Financial Services', 'industry': 'Insurance - Diversified', 'profitMargins': -0.0138, 'earningsGrowth': None, 'revenueGrowth': None}
{'symbol': 'AEHL', 'beta': None, 'currentPrice': 1.4027, 'marketCap': 9629703, 'sector': 'Industrials', 'industry': 'Building Products & Equipment', 'profitMargins': -0.02809, 'earningsGrowth': None, 'revenueGrowth': 0.197}
{'symbol': 'AEHR', 'beta': 1.973, 'currentPrice': 11.37, 'marketCap': 328760128, 'sector': 'Technology', 'industry': 'Semiconductor Equipment & Materials', 'profitMargins': 0.21427, 'earningsGrowth': None, 'revenueGrowth': -0.56}
{'symbol': 'AEI', 'beta': 0.778, 'currentPrice': 0.5118, 'marketCap': 4726534, 'sector': 'Real Estate', 'industry': 'Real Estate - Development', 'profitMargins': -2.6686401, 'earningsGrowth': None, 'revenueGrowth': 0.156}
{'symbol': 'AEIS', 'beta': 1.535, 'currentPrice': 105.63, 'marketCap': 3955072256, 'sector': 'Industrials', 'industry': 'Electrical Equipment & Parts', 'profitMargins': 0.06583, 'earningsGrowth': -0.835, 'revenueGrowth': -0.23}
{'symbol': 'AEM', 'beta': 1.038, 'currentPrice': 70.11, 'marketCap': 34928312320, 'sector': 'Basic Materials', 'industry': 'Gold', 'profitMargins': 0.06789, 'earningsGrowth': -0.819, 'revenueGrowth': 0.212}
{'symbol': 'AEMD', 'beta': 1.966, 'currentPrice': 0.401, 'marketCap': 1054521, 'sector': 'Healthcare', 'industry': 'Medical Devices', 'profitMargins': None, 'earningsGrowth': None, 'revenueGrowth': None}
{'symbol': 'AENT', 'beta': 0.318, 'currentPrice': 2.56, 'marketCap': 130382848, 'sector': 'Communication Services', 'industry': 'Entertainment', 'profitMargins': -0.0061500003, 'earningsGrowth': None, 'revenueGrowth': -0.044}
{'symbol': 'AENTW', 'beta': 0.318, 'currentPrice': 0.05, 'marketCap': None, 'sector': 'Communication Services', 'industry': 'Entertainment', 'profitMargins': -0.0061500003, 'earningsGrowth': None, 'revenueGrowth': -0.044}
{'symbol': 'AEO', 'beta': 1.574, 'currentPrice': 23.53, 'marketCap': 4639104000, 'sector': 'Consumer Cyclical', 'industry': 'Apparel Retail', 'profitMargins': 0.03232, 'earningsGrowth': -0.887, 'revenueGrowth': 0.122}
{'symbol': 'AEON', 'beta': None, 'currentPrice': 1.53, 'marketCap': 59856964, 'sector': 'Healthcare', 'industry': 'Biotechnology', 'profitMargins': None, 'earningsGrowth': None, 'revenueGrowth': None}
{'symbol': 'AEP', 'beta': 0.5, 'currentPrice': 92.67, 'marketCap': 48848392192, 'sector': 'Utilities', 'industry': 'Utilities - Regulated Electric', 'profitMargins': 0.14568, 'earningsGrowth': 1.468, 'revenueGrowth': 0.071}
{'symbol': 'AER', 'beta': 1.838, 'currentPrice': 91.48, 'marketCap': 18144419840, 'sector': 'Industrials', 'industry': 'Rental & Leasing Services', 'profitMargins': 0.42813, 'earningsGrowth': 0.687, 'revenueGrowth': 0.082}
{'symbol': 'AERT', 'beta': -0.501, 'currentPrice': 1.45, 'marketCap': 53586200, 'sector': 'Industrials', 'industry': 'Consulting Services', 'profitMargins': -0.21246, 'earningsGrowth': None, 'revenueGrowth': 0.489}
{'symbol': 'AES', 'beta': 1.072, 'currentPrice': 21.28, 'marketCap': 15122994176, 'sector': 'Utilities', 'industry': 'Utilities - Diversified', 'profitMargins': 0.04235, 'earningsGrowth': 1.857, 'revenueGrowth': -0.048}
{'symbol': 'AESI', 'beta': None, 'currentPrice': 23.53, 'marketCap': 3579124736, 'sector': 'Energy', 'industry': 'Oil & Gas Equipment & Services', 'profitMargins': 0.18964, 'earningsGrowth': 7.667, 'revenueGrowth': 0.256}
{'symbol': 'AEVA', 'beta': 1.432, 'currentPrice': 3.4, 'marketCap': 179679808, 'sector': 'Technology', 'industry': 'Software - Infrastructure', 'profitMargins': None, 'earningsGrowth': None, 'revenueGrowth': 0.835}
{'symbol': 'AEYE', 'beta': 1.19, 'currentPrice': 22.0, 'marketCap': 256055808, 'sector': 'Technology', 'industry': 'Software - Application', 'profitMargins': -0.14829001, 'earningsGrowth': None, 'revenueGrowth': 0.04}
{'symbol': 'AEZS', 'beta': 2.075, 'currentPrice': 8.52, 'marketCap': 10343025, 'sector': 'Healthcare', 'industry': 'Biotechnology', 'profitMargins': None, 'earningsGrowth': None, 'revenueGrowth': -0.951}
{'symbol': 'AFB', 'beta': 0.502, 'currentPrice': 10.88, 'marketCap': 312744512, 'sector': 'Financial Services', 'industry': 'Asset Management', 'profitMargins': -0.049390003, 'earningsGrowth': None, 'revenueGrowth': 0.031}
{'symbol': 'AFBI', 'beta': 0.446, 'currentPrice': 17.0, 'marketCap': 109082712, 'sector': 'Financial Services', 'industry': 'Banks - Regional', 'profitMargins': 0.20479, 'earningsGrowth': -0.231, 'revenueGrowth': -0.015}
{'symbol': 'AFCG', 'beta': 1.077, 'currentPrice': 12.24, 'marketCap': 252965296, 'sector': 'Real Estate', 'industry': 'REIT - Specialty', 'profitMargins': 0.2377, 'earningsGrowth': None, 'revenueGrowth': -0.391}
{'symbol': 'AFG', 'beta': 0.784, 'currentPrice': 133.55, 'marketCap': 11200438272, 'sector': 'Financial Services', 'industry': 'Insurance - Property & Casualty', 'profitMargins': 0.11573, 'earningsGrowth': 0.161, 'revenueGrowth': 0.103}
{'symbol': 'AFL', 'beta': 0.91, 'currentPrice': 88.37, 'marketCap': 50213781504, 'sector': 'Financial Services', 'industry': 'Insurance - Life', 'profitMargins': 0.27667, 'earningsGrowth': 0.675, 'revenueGrowth': 0.133}
{'symbol': 'AFMD', 'beta': 2.05, 'currentPrice': 5.25, 'marketCap': 79944376, 'sector': 'Healthcare', 'industry': 'Biotechnology', 'profitMargins': None, 'earningsGrowth': None, 'revenueGrowth': -0.583}
{'symbol': 'AFRI', 'beta': 0.378, 'currentPrice': 11.17, 'marketCap': 300240672, 'sector': 'Consumer Defensive', 'industry': 'Farm Products', 'profitMargins': -0.041500002, 'earningsGrowth': None, 'revenueGrowth': 0.186}
{'symbol': 'AFRIW', 'beta': 0.378, 'currentPrice': 1.25, 'marketCap': None, 'sector': 'Consumer Defensive', 'industry': 'Farm Products', 'profitMargins': -0.041500002, 'earningsGrowth': None, 'revenueGrowth': 0.186}
{'symbol': 'AFRM', 'beta': 3.564, 'currentPrice': 33.83, 'marketCap': 10457699328, 'sector': 'Technology', 'industry': 'Software - Infrastructure', 'profitMargins': -0.32166, 'earningsGrowth': None, 'revenueGrowth': 0.512}
{'symbol': 'AFT', 'beta': 0.476, 'currentPrice': 14.99, 'marketCap': 233448256, 'sector': 'Financial Services', 'industry': 'Asset Management', 'profitMargins': 0.92993, 'earningsGrowth': 1.643, 'revenueGrowth': 0.308}
{'symbol': 'AFYA', 'beta': 0.98, 'currentPrice': 19.39, 'marketCap': 1744118784, 'sector': 'Consumer Defensive', 'industry': 'Education & Training Services', 'profitMargins': 0.13432999, 'earningsGrowth': 0.473, 'revenueGrowth': 0.25}
{'symbol': 'AG', 'beta': 1.326, 'currentPrice': 7.94, 'marketCap': 2311119616, 'sector': 'Basic Materials', 'industry': 'Silver', 'profitMargins': -0.09182999, 'earningsGrowth': None, 'revenueGrowth': -0.325}
{'symbol': 'AGAE', 'beta': 1.312, 'currentPrice': 0.77, 'marketCap': 33984488, 'sector': 'Communication Services', 'industry': 'Entertainment', 'profitMargins': -0.46967, 'earningsGrowth': None, 'revenueGrowth': 0.704}
{'symbol': 'AGBA', 'beta': None, 'currentPrice': 2.46, 'marketCap': 183024000, 'sector': 'Financial Services', 'industry': 'Capital Markets', 'profitMargins': -0.89013, 'earningsGrowth': None, 'revenueGrowth': -0.309}
{'symbol': 'AGBAW', 'beta': None, 'currentPrice': 0.1724, 'marketCap': None, 'sector': 'Financial Services', 'industry': 'Capital Markets', 'profitMargins': -0.89013, 'earningsGrowth': None, 'revenueGrowth': -0.309}
{'symbol': 'AGCO', 'beta': 1.331, 'currentPrice': 110.02, 'marketCap': 8209637376, 'sector': 'Industrials', 'industry': 'Farm & Heavy Construction Machinery', 'profitMargins': 0.07901, 'earningsGrowth': -0.274, 'revenueGrowth': -0.121}
{'symbol': 'AGEN', 'beta': 1.245, 'currentPrice': 10.86, 'marketCap': 228052384, 'sector': 'Healthcare', 'industry': 'Biotechnology', 'profitMargins': -1.48307, 'earningsGrowth': None, 'revenueGrowth': 0.223}
{'symbol': 'AGFY', 'beta': 1.876, 'currentPrice': 0.3328, 'marketCap': 4735544, 'sector': 'Industrials', 'industry': 'Farm & Heavy Construction Machinery', 'profitMargins': -1.10558, 'earningsGrowth': None, 'revenueGrowth': -0.515}
{'symbol': 'AGI', 'beta': 1.047, 'currentPrice': 17.09, 'marketCap': 6801119744, 'sector': 'Basic Materials', 'industry': 'Gold', 'profitMargins': 0.19410999, 'earningsGrowth': -0.116, 'revenueGrowth': 0.104}
{'symbol': 'AGIO', 'beta': 0.806, 'currentPrice': 34.34, 'marketCap': 1949584768, 'sector': 'Healthcare', 'industry': 'Biotechnology', 'profitMargins': None, 'earningsGrowth': None, 'revenueGrowth': 0.46}
{'symbol': 'AGL', 'beta': 0.523, 'currentPrice': 5.41, 'marketCap': 2224927488, 'sector': 'Healthcare', 'industry': 'Medical Care Facilities', 'profitMargins': -0.0585, 'earningsGrowth': None, 'revenueGrowth': 0.522}
{'symbol': 'AGM', 'beta': 1.092, 'currentPrice': 181.84, 'marketCap': 1921012224, 'sector': 'Financial Services', 'industry': 'Credit Services', 'profitMargins': 0.57756, 'earningsGrowth': 0.16, 'revenueGrowth': 0.137}
{'symbol': 'AGMH', 'beta': 1.145, 'currentPrice': 1.085, 'marketCap': 26316458, 'sector': 'Technology', 'industry': 'Computer Hardware', 'profitMargins': 0.07871, 'earningsGrowth': -0.026, 'revenueGrowth': -0.678}
{'symbol': 'AGNC', 'beta': 1.444, 'currentPrice': 9.9, 'marketCap': 7196597248, 'sector': 'Real Estate', 'industry': 'REIT - Mortgage', 'profitMargins': 0.8843, 'earningsGrowth': None, 'revenueGrowth': None}
{'symbol': 'AGNCL', 'beta': 1.444, 'currentPrice': 23.4, 'marketCap': None, 'sector': 'Real Estate', 'industry': 'REIT - Mortgage', 'profitMargins': 0.8843, 'earningsGrowth': None, 'revenueGrowth': None}
{'symbol': 'AGNCM', 'beta': 1.444, 'currentPrice': 25.16, 'marketCap': 8944253952, 'sector': 'Real Estate', 'industry': 'REIT - Mortgage', 'profitMargins': 0.8843, 'earningsGrowth': None, 'revenueGrowth': None}
{'symbol': 'AGNCN', 'beta': 1.444, 'currentPrice': 25.75, 'marketCap': 8843863040, 'sector': 'Real Estate', 'industry': 'REIT - Mortgage', 'profitMargins': 0.8843, 'earningsGrowth': None, 'revenueGrowth': None}
{'symbol': 'AGNCO', 'beta': 1.444, 'currentPrice': 24.82, 'marketCap': None, 'sector': 'Real Estate', 'industry': 'REIT - Mortgage', 'profitMargins': 0.8843, 'earningsGrowth': None, 'revenueGrowth': None}
{'symbol': 'AGNCP', 'beta': 1.444, 'currentPrice': 24.17, 'marketCap': None, 'sector': 'Real Estate', 'industry': 'REIT - Mortgage', 'profitMargins': 0.8843, 'earningsGrowth': None, 'revenueGrowth': None}
{'symbol': 'AGO', 'beta': 1.142, 'currentPrice': 77.24, 'marketCap': 4205169408, 'sector': 'Financial Services', 'industry': 'Insurance - Specialty', 'profitMargins': 0.76699996, 'earningsGrowth': 0.41, 'revenueGrowth': 0.27}
{'symbol': 'AGR', 'beta': 0.547, 'currentPrice': 35.84, 'marketCap': 13870437376, 'sector': 'Utilities', 'industry': 'Utilities - Regulated Electric', 'profitMargins': 0.10799, 'earningsGrowth': 0.44, 'revenueGrowth': -0.02}
{'symbol': 'AGRI', 'beta': 0.173, 'currentPrice': 0.1033, 'marketCap': 2610236, 'sector': 'Consumer Defensive', 'industry': 'Farm Products', 'profitMargins': None, 'earningsGrowth': None, 'revenueGrowth': None}
{'symbol': 'AGRIW', 'beta': 0.173, 'currentPrice': 0.0058, 'marketCap': None, 'sector': 'Consumer Defensive', 'industry': 'Farm Products', 'profitMargins': None, 'earningsGrowth': None, 'revenueGrowth': None}
{'symbol': 'AGRO', 'beta': None, 'currentPrice': 10.32, 'marketCap': 1074673152, 'sector': 'Consumer Defensive', 'industry': 'Farm Products', 'profitMargins': 0.19181, 'earningsGrowth': 1.25, 'revenueGrowth': 0.063}
{'symbol': 'AGS', 'beta': 2.388, 'currentPrice': 11.56, 'marketCap': 456094048, 'sector': 'Consumer Cyclical', 'industry': 'Gambling', 'profitMargins': 0.013830001, 'earningsGrowth': None, 'revenueGrowth': 0.154}
{'symbol': 'AGX', 'beta': 0.41, 'currentPrice': 65.94, 'marketCap': 880345216, 'sector': 'Industrials', 'industry': 'Engineering & Construction', 'profitMargins': 0.05644, 'earningsGrowth': -0.103, 'revenueGrowth': 0.385}
{'symbol': 'AGYS', 'beta': 0.684, 'currentPrice': 99.94, 'marketCap': 2736047360, 'sector': 'Technology', 'industry': 'Software - Application', 'profitMargins': 0.36298, 'earningsGrowth': -0.215, 'revenueGrowth': 0.176}
{'symbol': 'AHCO', 'beta': 1.145, 'currentPrice': 9.98, 'marketCap': 1329355904, 'sector': 'Healthcare', 'industry': 'Medical Devices', 'profitMargins': -0.21451001, 'earningsGrowth': None, 'revenueGrowth': 0.064}
{'symbol': 'AHG', 'beta': 0.117, 'currentPrice': 0.703, 'marketCap': 103118856, 'sector': 'Healthcare', 'industry': 'Medical Distribution', 'profitMargins': -2.5373101, 'earningsGrowth': None, 'revenueGrowth': -0.925}
{'symbol': 'AHH', 'beta': 0.986, 'currentPrice': 11.68, 'marketCap': 1036983104, 'sector': 'Real Estate', 'industry': 'REIT - Diversified', 'profitMargins': 0.02464, 'earningsGrowth': 5.227, 'revenueGrowth': 0.342}
{'symbol': 'AHR', 'beta': None, 'currentPrice': 14.5, 'marketCap': 1724992512, 'sector': 'Real Estate', 'industry': 'REIT - Healthcare Facilities', 'profitMargins': -0.025980001, 'earningsGrowth': None, 'revenueGrowth': 0.105}
{'symbol': 'AHT', 'beta': None, 'currentPrice': 1.3, 'marketCap': 60298416, 'sector': 'Real Estate', 'industry': 'REIT - Hotel & Motel', 'profitMargins': -0.0343, 'earningsGrowth': None, 'revenueGrowth': -0.075}
{'symbol': 'AI', 'beta': 1.734, 'currentPrice': 26.39, 'marketCap': 3220872960, 'sector': 'Technology', 'industry': 'Software - Application', 'profitMargins': -0.91674006, 'earningsGrowth': None, 'revenueGrowth': 0.176}
{'symbol': 'AIF', 'beta': 0.593, 'currentPrice': 14.78, 'marketCap': 213832608, 'sector': 'Financial Services', 'industry': 'Asset Management', 'profitMargins': 0.95591, 'earningsGrowth': 1.645, 'revenueGrowth': 0.256}
{'symbol': 'AIG', 'beta': 1.027, 'currentPrice': 80.54, 'marketCap': 53451816960, 'sector': 'Financial Services', 'industry': 'Insurance - Diversified', 'profitMargins': 0.09984, 'earningsGrowth': 57.0, 'revenueGrowth': 0.154}
{'symbol': 'AIH', 'beta': -0.205, 'currentPrice': 0.499, 'marketCap': 23846212, 'sector': 'Healthcare', 'industry': 'Medical Care Facilities', 'profitMargins': -0.054840002, 'earningsGrowth': None, 'revenueGrowth': 0.105}
{'symbol': 'AIHS', 'beta': 0.764, 'currentPrice': 0.9, 'marketCap': 8611236, 'sector': 'Financial Services', 'industry': 'Credit Services', 'profitMargins': -0.50414, 'earningsGrowth': None, 'revenueGrowth': -0.07}
{'symbol': 'AILE', 'beta': 0.236, 'currentPrice': 6.75, 'marketCap': 911047488, 'sector': 'Technology', 'industry': 'Software - Infrastructure', 'profitMargins': -0.01048, 'earningsGrowth': None, 'revenueGrowth': 0.386}
{'symbol': 'AILEW', 'beta': 0.236, 'currentPrice': 0.46, 'marketCap': None, 'sector': 'Technology', 'industry': 'Software - Infrastructure', 'profitMargins': -0.01048, 'earningsGrowth': None, 'revenueGrowth': 0.386}
{'symbol': 'AIM', 'beta': -0.108, 'currentPrice': 0.403, 'marketCap': 20507984, 'sector': 'Healthcare', 'industry': 'Biotechnology', 'profitMargins': None, 'earningsGrowth': None, 'revenueGrowth': 0.161}
{'symbol': 'AIMAU', 'beta': None, 'currentPrice': 11.22, 'marketCap': None, 'sector': 'Financial Services', 'industry': 'Shell Companies', 'profitMargins': None, 'earningsGrowth': 1.722, 'revenueGrowth': None}
{'symbol': 'AIMAW', 'beta': None, 'currentPrice': 0.0265, 'marketCap': None, 'sector': 'Financial Services', 'industry': 'Shell Companies', 'profitMargins': None, 'earningsGrowth': 1.722, 'revenueGrowth': None}
{'symbol': 'AIMBU', 'beta': None, 'currentPrice': 11.27, 'marketCap': None, 'sector': 'Financial Services', 'industry': 'Shell Companies', 'profitMargins': None, 'earningsGrowth': 1.722, 'revenueGrowth': None}
{'symbol': 'AIMD', 'beta': 1.478, 'currentPrice': 1.04, 'marketCap': 6535672, 'sector': 'Healthcare', 'industry': 'Medical Devices', 'profitMargins': None, 'earningsGrowth': None, 'revenueGrowth': -0.981}
{'symbol': 'AIN', 'beta': 1.288, 'currentPrice': 90.1, 'marketCap': 2814399488, 'sector': 'Consumer Cyclical', 'industry': 'Textile Manufacturing', 'profitMargins': 0.09355, 'earningsGrowth': 0.012, 'revenueGrowth': 0.164}
{'symbol': 'AINC', 'beta': 1.259, 'currentPrice': 4.83, 'marketCap': 16572116, 'sector': 'Financial Services', 'industry': 'Asset Management', 'profitMargins': -0.014450001, 'earningsGrowth': None, 'revenueGrowth': 0.022}
{'symbol': 'AIP', 'beta': 1.044, 'currentPrice': 8.14, 'marketCap': 313219872, 'sector': 'Technology', 'industry': 'Semiconductors', 'profitMargins': -0.69702005, 'earningsGrowth': None, 'revenueGrowth': -0.016}
{'symbol': 'AIR', 'beta': 1.608, 'currentPrice': 71.24, 'marketCap': 2523826432, 'sector': 'Industrials', 'industry': 'Aerospace & Defense', 'profitMargins': 0.02726, 'earningsGrowth': -0.371, 'revenueGrowth': 0.089}
{'symbol': 'AIRC', 'beta': 0.777, 'currentPrice': 38.72, 'marketCap': 5618426880, 'sector': 'Real Estate', 'industry': 'REIT - Residential', 'profitMargins': 0.83296996, 'earningsGrowth': None, 'revenueGrowth': -0.105}
{'symbol': 'AIRE', 'beta': None, 'currentPrice': 0.97, 'marketCap': 42798440, 'sector': 'Real Estate', 'industry': 'Real Estate Services', 'profitMargins': None, 'earningsGrowth': None, 'revenueGrowth': -0.817}
{'symbol': 'AIRG', 'beta': 0.821, 'currentPrice': 5.15, 'marketCap': 55503612, 'sector': 'Technology', 'industry': 'Communication Equipment', 'profitMargins': -0.22177, 'earningsGrowth': None, 'revenueGrowth': -0.494}
{'symbol': 'AIRI', 'beta': 0.429, 'currentPrice': 5.53, 'marketCap': 18333996, 'sector': 'Industrials', 'industry': 'Aerospace & Defense', 'profitMargins': -0.04137, 'earningsGrowth': None, 'revenueGrowth': -0.03}
{'symbol': 'AIRJ', 'beta': 0.009, 'currentPrice': 13.29, 'marketCap': 715312960, 'sector': 'Industrials', 'industry': 'Building Products & Equipment', 'profitMargins': None, 'earningsGrowth': None, 'revenueGrowth': None}
{'symbol': 'AIRJW', 'beta': 0.009, 'currentPrice': 0.984, 'marketCap': None, 'sector': 'Industrials', 'industry': 'Building Products & Equipment', 'profitMargins': None, 'earningsGrowth': None, 'revenueGrowth': None}
{'symbol': 'AIRS', 'beta': 1.829, 'currentPrice': 4.66, 'marketCap': 268276192, 'sector': 'Healthcare', 'industry': 'Medical Care Facilities', 'profitMargins': 0.00791, 'earningsGrowth': None, 'revenueGrowth': 0.039}
{'symbol': 'AIRT', 'beta': 0.732, 'currentPrice': 23.06, 'marketCap': 65063788, 'sector': 'Industrials', 'industry': 'Integrated Freight & Logistics', 'profitMargins': -0.04907, 'earningsGrowth': None, 'revenueGrowth': 0.038}
{'symbol': 'AIRTP', 'beta': 0.732, 'currentPrice': 16.6301, 'marketCap': 400604160, 'sector': 'Industrials', 'industry': 'Integrated Freight & Logistics', 'profitMargins': -0.04907, 'earningsGrowth': None, 'revenueGrowth': 0.038}
{'symbol': 'AISP', 'beta': None, 'currentPrice': 4.36, 'marketCap': 100973680, 'sector': 'Technology', 'industry': 'Software - Infrastructure', 'profitMargins': -0.69628996, 'earningsGrowth': None, 'revenueGrowth': 2.599}
{'symbol': 'AISPW', 'beta': None, 'currentPrice': 0.3705, 'marketCap': None, 'sector': 'Technology', 'industry': 'Software - Infrastructure', 'profitMargins': -0.69628996, 'earningsGrowth': None, 'revenueGrowth': 2.599}
